Log file open, 01/24/23 08:40:33
[2023.01.24-08.06.51:027][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.24-08.06.51:078][661]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.24-08.07.15:891][588]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.24-08.07.16:000][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.24-08.07.16:545][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.07.16:584][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Pedestal/Blueprints/BP_Pedestal" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset" SILENT=true
[2023.01.24-08.07.16:603][644]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/Blueprints/BP_Pedestal
[2023.01.24-08.07.16:603][644]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_PedestalDB262660400333FA617E4694063B17AE.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset'
[2023.01.24-08.07.16:611][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.05 sec)
[2023.01.24-08.07.16:618][644]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.24-08.07.16:618][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal
[2023.01.24-08.07.29:230][143]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.24-08.07.29:337][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.24-08.07.29:796][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.07.29:838][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Pedestal/Blueprints/BP_Pedestal" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset" SILENT=true
[2023.01.24-08.07.29:853][189]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/Blueprints/BP_Pedestal
[2023.01.24-08.07.29:854][189]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_Pedestal4838B0314B6380CE9488A49858D2499D.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset'
[2023.01.24-08.07.29:861][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.12 sec)
[2023.01.24-08.07.29:870][189]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.24-08.07.29:870][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal
[2023.01.24-08.07.36:831][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.07.36:856][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/All/Interfaces/BI_Interactable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/All/Interfaces/BI_Interactable.uasset" SILENT=true
[2023.01.24-08.07.36:858][ 18]LogSavePackage: Moving output files for package: /Game/Actors/All/Interfaces/BI_Interactable
[2023.01.24-08.07.36:858][ 18]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BI_Interactable0CD9410949E42619737C66A9F6A865C6.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/All/Interfaces/BI_Interactable.uasset'
[2023.01.24-08.07.36:866][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.15 sec)
[2023.01.24-08.07.36:875][ 18]AssetCheck: New page: Asset Save: BI_Interactable
[2023.01.24-08.07.36:875][ 18]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/All/Interfaces/BI_Interactable.BI_Interactable
[2023.01.24-08.07.38:925][259]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.07.38:925][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.07.58:758][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.07.58:807][567]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.07.58:808][567]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter4BBC422D416A13576B7312BD7AA94C68.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.07.58:815][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.21 sec)
[2023.01.24-08.07.58:822][567]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.07.58:822][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.08.09:793][673]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.24-08.08.10:041][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.10:363][673]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: ================================================
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: Total job queries 130, among them cache hits 3 (2.31%)
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 98 distinct outputs (77.17%)
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-08.08.11:843][673]LogShaderCompilers: Display: ================================================
[2023.01.24-08.08.11:912][673]LogViewport: Scene viewport resized to 1525x1218, mode Windowed.
[2023.01.24-08.08.14:097][877]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.24-08.08.14:115][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.14:805][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.14:853][877]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.24-08.08.15:055][877]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.24-08.08.16:013][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.16:173][877]LogViewport: Scene viewport resized to 272x716, mode Windowed.
[2023.01.24-08.08.16:283][877]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.24-08.08.57:225][308]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.24-08.08.57:697][338]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.01.24-08.08.57:721][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.57:730][338]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.24-08.08.57:926][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.58:604][338]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.24-08.08.58:613][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.08.58:729][338]LogViewport: Scene viewport resized to 704x355, mode Windowed.
[2023.01.24-08.08.58:795][338]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.24-08.09.01:572][475]LogViewport: Scene viewport resized to 701x368, mode Windowed.
[2023.01.24-08.09.01:654][477]LogViewport: Scene viewport resized to 469x226, mode Windowed.
[2023.01.24-08.09.01:701][478]LogViewport: Scene viewport resized to 467x225, mode Windowed.
[2023.01.24-08.09.01:818][482]LogViewport: Scene viewport resized to 1525x694, mode Windowed.
[2023.01.24-08.09.02:252][513]LogSlate: Window 'MM_Jump' being destroyed
[2023.01.24-08.09.16:510][740]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.09.16:510][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.09.16:532][740]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.09.16:532][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.09.16:627][740]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.09.16:627][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.09.20:287][983]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.01.24-08.09.20:289][983]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.01.24-08.09.20:672][983]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.01.24-08.09.20:857][983]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.01.24-08.09.20:857][983]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.01.24-08.09.20:887][984]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.01.24-08.09.20:887][984]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.01.24-08.09.20:908][985]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.01.24-08.09.20:908][985]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.01.24-08.09.20:926][986]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.01.24-08.09.20:926][986]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.01.24-08.09.20:945][987]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.01.24-08.09.20:945][987]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.01.24-08.09.20:961][988]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.01.24-08.09.20:961][988]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.01.24-08.09.21:840][ 58]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Mannequins/Posses/NewBlendSpace.NewBlendSpace
[2023.01.24-08.09.21:840][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.09.21:848][ 58]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.24-08.09.22:019][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.09.22:225][ 58]LogViewport: Scene viewport resized to 704x355, mode Windowed.
[2023.01.24-08.09.22:250][ 58]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.24-08.09.23:501][124]LogViewport: Scene viewport resized to 701x368, mode Windowed.
[2023.01.24-08.09.23:585][126]LogViewport: Scene viewport resized to 471x228, mode Windowed.
[2023.01.24-08.09.23:628][127]LogViewport: Scene viewport resized to 1525x694, mode Windowed.
[2023.01.24-08.09.23:703][129]LogViewport: Scene viewport resized to 1523x707, mode Windowed.
[2023.01.24-08.09.23:786][131]LogViewport: Scene viewport resized to 467x175, mode Windowed.
[2023.01.24-08.09.23:910][138]LogViewport: Scene viewport resized to 1525x694, mode Windowed.
[2023.01.24-08.09.24:261][169]LogSlate: Window 'NewBlendSpace' being destroyed
[2023.01.24-08.11.56:023][225]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.01.24-08.11.56:040][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1
[2023.01.24-08.11.56:041][225]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1EB8946C843519F5EA08E5DA50206A6BE.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1.uasset'
[2023.01.24-08.11.56:076][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR_Auto1
[2023.01.24-08.11.56:076][225]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/T15MZ2ZET1662KE2L326HR_Auto12E2E37A94918A74E2E8BF7AC1E107D45.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR_Auto1.uasset'
[2023.01.24-08.11.56:078][225]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.279
[2023.01.24-08.11.56:078][225]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.279
[2023.01.24-08.11.56:093][225]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.01.24-08.11.56:115][225]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.01.24-08.11.56:115][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.01.24-08.11.56:154][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto1
[2023.01.24-08.11.56:155][225]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/ABP_Manny_Auto10A772E2744A04FA65260318252B96687.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto1.uasset'
[2023.01.24-08.11.56:155][225]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Posses/NewBlendSpace] ([1] browsable assets)...
[2023.01.24-08.11.56:173][225]OBJ SavePackage:     Rendered thumbnail for [BlendSpace /Game/Characters/Mannequins/Posses/NewBlendSpace.NewBlendSpace]
[2023.01.24-08.11.56:173][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Posses/NewBlendSpace]
[2023.01.24-08.11.56:174][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Posses/NewBlendSpace_Auto1
[2023.01.24-08.11.56:174][225]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/NewBlendSpace_Auto1585FF9524CE1E9091486B3BBACF1494C.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/Characters/Mannequins/Posses/NewBlendSpace_Auto1.uasset'
[2023.01.24-08.11.56:174][225]LogFileHelpers: Auto-saving content packages took 0.097
[2023.01.24-08.13.48:740][ 85]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.24-08.13.48:833][ 85]LogSlate: Took 0.003680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-08.13.50:234][ 85]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.01.24-08.13.53:625][334]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Characters/Mannequins/Posses/NewBlendSpace1D.NewBlendSpace1D
[2023.01.24-08.14.18:219][426]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.24-08.16.27:521][910]LogSlate: Window 'Delete Function' being destroyed
[2023.01.24-08.18.51:528][ 90]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.01.24-08.18.51:537][ 90]LogContentBrowser: Deferred new asset file creation: NewAimOffsetBlendSpace
[2023.01.24-08.18.51:545][ 90]LogContentBrowser: Creating deferred item: NewAimOffsetBlendSpace
[2023.01.24-08.18.51:569][ 91]LogContentBrowser: Renaming the item being created (Deferred Item: NewAimOffsetBlendSpace).
[2023.01.24-08.18.52:254][146]LogContentBrowser: Attempting asset rename: NewAimOffsetBlendSpace -> NewAimOffsetBlendSpace
[2023.01.24-08.18.52:268][146]LogContentBrowser: End creating deferred item NewAimOffsetBlendSpace
[2023.01.24-08.18.52:934][189]LogAssetEditorSubsystem: Opening Asset editor for AimOffsetBlendSpace /Game/Characters/Mannequins/Posses/NewAimOffsetBlendSpace.NewAimOffsetBlendSpace
[2023.01.24-08.19.19:507][156]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.01.24-08.19.21:485][156]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-08.19.21:698][156]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.19.21:698][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.19.21:719][156]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
